-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/ament_index/resource_index/packages/op3_description
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/cmake/op3_descriptionConfig.cmake
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/cmake/op3_descriptionConfig-version.cmake
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/package.xml
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/doc/OP3 mass property.docx
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/doc/op3_sim.docx
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/doc/op3_sim.ods
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/launch/op3_display.launch.py
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/base.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/body.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/h1.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/h2.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/la1.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/la2.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/la3.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/ll1.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/ll2.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/ll3.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/ll4.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/ll5.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/ll6.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/ra1.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/ra2.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/ra3.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/rl1.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/rl2.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/rl3.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/rl4.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/rl5.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/meshes/rl6.stl
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/rviz/op3.rviz
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/gazebo_harness.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.gazebo.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.inertia.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.structure.head.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.structure.larm.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.structure.lleg.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.structure.rarm.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.structure.rleg.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.transmissions.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.urdf.xacro
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/urdf/robotis_op3.visuals.xacro
