[0.036s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/robotis_controller_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/robotis_controller_msgs -- -j12 -l12
[0.094s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_generator_c[0m
[0.100s] [  1%] Built target robotis_controller_msgs__rs
[0.115s] [ 13%] Built target robotis_controller_msgs__cpp
[0.116s] [ 12%] Built target robotis_controller_msgs__rosidl_generator_c
[0.149s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_typesupport_introspection_c[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_typesupport_c[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_typesupport_fastrtps_c[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.149s] [ 13%] Built target ament_cmake_python_symlink_robotis_controller_msgs
[0.160s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_typesupport_introspection_cpp[0m
[0.177s] [ 25%] Built target robotis_controller_msgs__rosidl_typesupport_introspection_c
[0.177s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_typesupport_cpp[0m
[0.189s] [ 36%] Built target robotis_controller_msgs__rosidl_typesupport_c
[0.199s] [ 47%] Built target robotis_controller_msgs__rosidl_typesupport_fastrtps_cpp
[0.218s] [ 59%] Built target robotis_controller_msgs__rosidl_typesupport_cpp
[0.219s] [ 70%] Built target robotis_controller_msgs__rosidl_typesupport_fastrtps_c
[0.241s] [ 81%] Built target robotis_controller_msgs__rosidl_typesupport_introspection_cpp
[0.280s] [ 81%] Built target robotis_controller_msgs
[0.326s] [ 82%] Built target robotis_controller_msgs__py
[0.361s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_generator_py[0m
[0.403s] [ 93%] Built target robotis_controller_msgs__rosidl_generator_py
[0.431s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.432s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.435s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller_msgs__rosidl_typesupport_c__pyext[0m
[0.458s] [ 95%] Built target robotis_controller_msgs__rosidl_typesupport_introspection_c__pyext
[0.460s] [ 97%] Built target robotis_controller_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.471s] [100%] Built target robotis_controller_msgs__rosidl_typesupport_c__pyext
[0.598s] running egg_info
[0.599s] writing robotis_controller_msgs.egg-info/PKG-INFO
[0.599s] writing dependency_links to robotis_controller_msgs.egg-info/dependency_links.txt
[0.600s] writing top-level names to robotis_controller_msgs.egg-info/top_level.txt
[0.607s] reading manifest file 'robotis_controller_msgs.egg-info/SOURCES.txt'
[0.609s] writing manifest file 'robotis_controller_msgs.egg-info/SOURCES.txt'
[0.664s] [100%] Built target ament_cmake_python_build_robotis_controller_msgs_egg
[0.726s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/robotis_controller_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/robotis_controller_msgs -- -j12 -l12
[0.729s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/robotis_controller_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/robotis_controller_msgs
[0.745s] -- Install configuration: ""
[0.745s] -- Execute custom install script
[1.155s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__functions.h
[1.166s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__struct.h
[1.176s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__type_support.h
[1.190s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__functions.h
[1.203s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__struct.h
[1.218s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__type_support.h
[1.227s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/get_joint_module.h
[1.242s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/load_offset.h
[1.264s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/set_joint_module.h
[1.286s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/set_module.h
[1.310s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/share/robotis_controller_msgs/environment/library_path.sh
[1.329s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/share/robotis_controller_msgs/environment/library_path.dsv
[1.340s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/joint_ctrl_module__rosidl_typesupport_fastrtps_c.h
[1.352s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/status_msg__rosidl_typesupport_fastrtps_c.h
[1.363s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/sync_write_item__rosidl_typesupport_fastrtps_c.h
[1.375s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/write_control_table__rosidl_typesupport_fastrtps_c.h
[1.403s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.423s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/get_joint_module__rosidl_typesupport_fastrtps_c.h
[1.438s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/load_offset__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__rosidl_typesupport_fastrtps_c.h
[1.468s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__rosidl_typesupport_fastrtps_c.h
[1.490s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/joint_ctrl_module__builder.hpp
[1.509s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/joint_ctrl_module__struct.hpp
[1.536s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/joint_ctrl_module__traits.hpp
[1.557s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/joint_ctrl_module__type_support.hpp
[1.569s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/status_msg__builder.hpp
[1.577s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/status_msg__struct.hpp
[1.588s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/status_msg__traits.hpp
[1.600s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/status_msg__type_support.hpp
[1.612s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/sync_write_item__builder.hpp
[1.637s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/sync_write_item__struct.hpp
[1.650s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/sync_write_item__traits.hpp
[1.666s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/sync_write_item__type_support.hpp
[1.681s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/write_control_table__builder.hpp
[1.707s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/write_control_table__struct.hpp
[1.724s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/write_control_table__traits.hpp
[1.733s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/write_control_table__type_support.hpp
[1.755s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/joint_ctrl_module.hpp
[1.767s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.778s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/status_msg.hpp
[1.789s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/sync_write_item.hpp
[1.812s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/write_control_table.hpp
[1.834s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/get_joint_module__builder.hpp
[1.852s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/get_joint_module__struct.hpp
[1.867s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/get_joint_module__traits.hpp
[1.893s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/get_joint_module__type_support.hpp
[1.913s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/load_offset__builder.hpp
[1.928s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/load_offset__struct.hpp
[1.936s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/load_offset__traits.hpp
[1.946s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/load_offset__type_support.hpp
[1.969s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__builder.hpp
[1.980s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__struct.hpp
[1.991s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__traits.hpp
[2.016s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__type_support.hpp
[2.042s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__builder.hpp
[2.066s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__struct.hpp
[2.095s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__traits.hpp
[2.118s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__type_support.hpp
[2.152s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/get_joint_module.hpp
[2.180s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/load_offset.hpp
[2.202s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/set_joint_module.hpp
[2.218s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/set_module.hpp
[2.233s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/joint_ctrl_module__rosidl_typesupport_fastrtps_cpp.hpp
[2.257s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/status_msg__rosidl_typesupport_fastrtps_cpp.hpp
[2.268s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/sync_write_item__rosidl_typesupport_fastrtps_cpp.hpp
[2.279s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/write_control_table__rosidl_typesupport_fastrtps_cpp.hpp
[2.297s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.326s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/get_joint_module__rosidl_typesupport_fastrtps_cpp.hpp
[2.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/load_offset__rosidl_typesupport_fastrtps_cpp.hpp
[2.365s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__rosidl_typesupport_fastrtps_cpp.hpp
[2.384s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__rosidl_typesupport_fastrtps_cpp.hpp
[2.405s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/joint_ctrl_module__rosidl_typesupport_introspection_c.h
[2.426s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/status_msg__rosidl_typesupport_introspection_c.h
[2.447s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/sync_write_item__rosidl_typesupport_introspection_c.h
[2.470s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/write_control_table__rosidl_typesupport_introspection_c.h
[2.485s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.503s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/get_joint_module__rosidl_typesupport_introspection_c.h
[2.518s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/load_offset__rosidl_typesupport_introspection_c.h
[2.540s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__rosidl_typesupport_introspection_c.h
[2.556s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_module__rosidl_typesupport_introspection_c.h
[2.575s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/joint_ctrl_module__rosidl_typesupport_introspection_cpp.hpp
[2.593s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/status_msg__rosidl_typesupport_introspection_cpp.hpp
[2.609s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/sync_write_item__rosidl_typesupport_introspection_cpp.hpp
[2.632s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/msg/detail/write_control_table__rosidl_typesupport_introspection_cpp.hpp
[2.655s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/get_joint_module__rosidl_typesupport_introspection_cpp.hpp
[2.674s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/load_offset__rosidl_typesupport_introspection_cpp.hpp
[2.691s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/include/robotis_controller_msgs/robotis_controller_msgs/srv/detail/set_joint_module__rosidl_typesupport_introspection_cpp.hpp
