[0.034s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/robotis_device': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/robotis_device -- -j12 -l12
[0.084s] [35m[1mConsolidate compiler generated dependencies of target robotis_device[0m
[0.117s] [100%] Built target robotis_device
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/environment/path.sh
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/environment/path.dsv
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/local_setup.bash
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/local_setup.sh
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/local_setup.zsh
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/local_setup.dsv
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/package.dsv
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/ament_index/resource_index/packages/robotis_device
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/cmake/ament_cmake_export_include_directories-extras.cmake
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/cmake/ament_cmake_export_libraries-extras.cmake
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/cmake/ament_cmake_export_dependencies-extras.cmake
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/cmake/robotis_deviceConfig.cmake
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/cmake/robotis_deviceConfig-version.cmake
[0.550s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/robotis_device/share/robotis_device/package.xml
[0.603s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/robotis_device' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/robotis_device
