[0.033s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/usb_cam -- -j12 -l12
[0.105s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.138s] [ 14%] Built target gtest_main
[0.138s] [ 28%] Built target gtest
[0.180s] [ 57%] Built target usb_cam_node_exe
[0.180s] [ 57%] Built target usb_cam
[0.208s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.208s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.219s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.230s] [ 71%] Built target test_usb_cam_utils
[0.251s] [ 85%] Built target usb_cam_node
[0.262s] [100%] Built target test_pixel_formats
[0.296s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/usb_cam -- -j12 -l12
[0.296s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/usb_cam
[0.552s] -- Install configuration: ""
[0.552s] -- Execute custom install script
[0.554s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.555s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.563s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.571s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.579s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.593s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.604s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/utils.hpp
[0.616s] -- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/usb_cam/lib/libusb_cam_node.so
[0.618s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/launch/__init__.py
[0.629s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.644s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.650s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.660s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.668s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.681s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.691s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.704s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.717s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.728s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/environment/path.sh
[0.741s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/environment/path.dsv
[0.757s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/local_setup.bash
[0.771s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/local_setup.sh
[0.786s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/local_setup.zsh
[0.817s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/local_setup.dsv
[0.847s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/package.dsv
[0.867s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.890s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.919s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.929s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.948s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.960s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.975s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.989s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/package.xml
[1.007s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/usb_cam
