[0.037s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/face_detection': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/face_detection -- -j12 -l12
[0.111s] [35m[1mConsolidate compiler generated dependencies of target face_tracking[0m
[0.118s] [100%] Built target face_tracking
[0.134s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/face_detection' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/face_detection -- -j12 -l12
[0.137s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/face_detection': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/face_detection
[0.353s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.362s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_eye_tree_eyeglasses.xml
[0.369s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_frontalface_alt.xml
[0.377s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_frontalface_alt2.xml
[0.390s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_frontalface_alt_tree.xml
[0.399s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_frontalface_default.xml
[0.409s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_fullbody.xml
[0.426s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_lefteye_2splits.xml
[0.430s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_lowerbody.xml
[0.440s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_profileface.xml
[0.449s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_righteye_2splits.xml
[0.458s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_smile.xml
[0.468s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_upperbody.xml
[0.477s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/lbpCascades/lbpcascade_frontalcatface.xml
[0.494s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/lbpCascades/lbpcascade_frontalface.xml
[0.498s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/lbpCascades/lbpcascade_profileface.xml
[0.509s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/launch/face_detection.launch
[0.531s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/launch/face_detection_cuda.launch
[0.538s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/launch/face_detection_dlib.launch
[0.541s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/launch/face_tracking.launch
[0.558s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/launch/face_tracking.launch.py
[0.574s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_eye.xml
[0.596s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_eye_tree_eyeglasses.xml
[0.622s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_frontalface_alt.xml
[0.644s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_frontalface_alt2.xml
[0.658s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_frontalface_alt_tree.xml
[0.669s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_frontalface_default.xml
[0.682s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_fullbody.xml
[0.702s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_lefteye_2splits.xml
[0.716s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_lowerbody.xml
[0.726s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_eyepair_big.xml
[0.736s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_eyepair_small.xml
[0.748s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_lefteye.xml
[0.761s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_mouth.xml
[0.771s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_nose.xml
[0.782s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_righteye.xml
[0.813s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_upperbody.xml
[0.823s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_profileface.xml
[0.839s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_righteye_2splits.xml
[0.849s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/HaarCascades/haarcascade_upperbody.xml
[0.862s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_eye.xml
[0.876s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_eye_tree_eyeglasses.xml
[0.884s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_frontalface_alt.xml
[0.896s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_frontalface_alt2.xml
[0.908s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_frontalface_alt_tree.xml
[0.922s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_frontalface_default.xml
[0.938s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_fullbody.xml
[0.950s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_lefteye_2splits.xml
[0.963s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_lowerbody.xml
[0.975s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_profileface.xml
[0.989s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_righteye_2splits.xml
[1.002s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_smile.xml
[1.010s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/haarcascades_cuda/haarcascade_upperbody.xml
[1.023s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/lbpCascades/lbpcascade_frontalcatface.xml
[1.035s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/lbpCascades/lbpcascade_frontalface.xml
[1.056s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/include/face_detection/lbpCascades/lbpcascade_profileface.xml
[1.073s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/ament_index/resource_index/package_run_dependencies/face_detection
[1.086s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/ament_index/resource_index/parent_prefix_path/face_detection
[1.103s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/environment/ament_prefix_path.sh
[1.107s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/environment/ament_prefix_path.dsv
[1.119s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/environment/path.sh
[1.134s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/environment/path.dsv
[1.146s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/local_setup.bash
[1.157s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/local_setup.sh
[1.174s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/local_setup.zsh
[1.186s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/local_setup.dsv
[1.199s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/package.dsv
[1.219s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/ament_index/resource_index/packages/face_detection
[1.241s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/cmake/face_detectionConfig.cmake
[1.259s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/cmake/face_detectionConfig-version.cmake
[1.279s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/share/face_detection/package.xml
[1.335s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/face_detection' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/face_detection
